sample_id,region,latitude,longitude,elevation,temperature,rain,NDVI,prediction,fire_probability,risk_level,priority,response_time
22,Snowy River,-37.24866,148.536035,490,37.35,22.97,0.2014,FIRE,0.9479,EXTREME,1,IMMEDIATE (0-5 minutes)
23,Snowy River,-37.007175,148.669439,1040,31.08,22.82,0.6098,FIRE,0.7736,CRITICAL,2,URGENT (5-15 minutes)
24,Snowy River,-37.183847,148.943471,850,15.92,67.65,0.3245,NO FIRE,0.4873,HIGH,3,15-30 minutes
25,High Country,-36.959225,146.590893,1048,13.16,43.41,0.2585,FIRE,0.679,CRITICAL,2,URGENT (5-15 minutes)
26,High Country,-36.825634,146.690938,641,37.28,15.31,0.3387,FIRE,0.7227,CRITICAL,2,URGENT (5-15 minutes)
27,High Country,-36.075306,146.877339,461,31.53,66.29,0.4886,FIRE,0.5559,HIGH,3,15-30 minutes
28,High Country,-36.758148,146.093103,1356,32.83,52.48,0.3373,FIRE,0.5198,HIGH,3,15-30 minutes
29,High Country,-36.274044,146.89711,1341,30.01,53.15,0.1589,FIRE,0.5323,HIGH,3,15-30 minutes
30,High Country,-36.101446,146.606429,112,19.88,54.76,0.1035,NO FIRE,0.4322,HIGH,3,15-30 minutes
31,Central Victoria,-37.225633,144.691895,1012,18.32,58.41,0.2661,NO FIRE,0.3151,MODERATE,4,30-60 minutes
32,Central Victoria,-37.126754,144.649633,1288,27.34,47.62,0.1656,NO FIRE,0.3735,MODERATE,4,30-60 minutes
33,Central Victoria,-37.367399,144.24399,1462,20.12,71.9,0.5418,NO FIRE,0.309,MODERATE,4,30-60 minutes
34,Central Victoria,-37.248681,144.576904,789,18.74,59.18,0.2965,NO FIRE,0.2549,MODERATE,4,30-60 minutes
35,Central Victoria,-37.177264,144.177111,1416,33.81,73.61,0.3591,NO FIRE,0.3031,MODERATE,4,30-60 minutes
36,Central Victoria,-37.035841,144.428184,1453,33.86,68.98,0.3061,NO FIRE,0.377,MODERATE,4,30-60 minutes
37,Western Victoria,-37.148863,142.475383,337,29.68,75.21,0.5872,NO FIRE,0.214,MODERATE,4,30-60 minutes
38,Western Victoria,-37.902824,142.922511,1486,13.93,43.87,0.7142,NO FIRE,0.2482,MODERATE,4,30-60 minutes
39,Western Victoria,-37.302984,143.053726,603,22.03,65.7,0.6671,NO FIRE,0.2234,MODERATE,4,30-60 minutes
40,Western Victoria,-37.086759,142.767014,802,33.15,53.75,0.5914,NO FIRE,0.3092,MODERATE,4,30-60 minutes
41,Western Victoria,-37.109995,142.506993,625,17.13,48.37,0.1252,NO FIRE,0.2431,MODERATE,4,30-60 minutes
42,Western Victoria,-37.457355,142.429812,927,14.1,7.8,0.6758,NO FIRE,0.372,MODERATE,4,30-60 minutes
